"企業・事業場名称",所在地,公表日,違反法条,事案概要,その他参考事項
TMサービス,北海道帯広市,H30.9.3,労働基準法第15条,"労働契約の締結に際し、書面を交付する方法により労働条件を明示しなかったもの",H30.9.3送検
"本別運送(株)","北海道中川郡本別町",H30.9.3,"労働安全衛生法第61条労働安全衛生法施行令第20条","無資格の労働者にトラクター・ショベルを運転させたもの",H30.9.3送検
"(有)赤塚商会","北海道山越郡長万部町",H30.9.18,"労働安全衛生法第20条労働安全衛生規則第563条","高さ3.6mの足場にさん等を設けることなく、労働者に作業を行わせたもの",H30.9.18送検
"美瑛町農業協同組合","北海道上川郡美瑛町",H30.11.5,"労働安全衛生法第20条労働安全衛生規則第107条","麦乾燥施設の運転を停止せず、労働者に清掃作業を行わせたもの",H30.11.5送検
"(株)FKコーポレーション",北海道札幌市北区,H30.11.20,"労働安全衛生法第21条労働安全衛生規則第537条","建築物解体工事現場において、物体落下による危険の防止措置なく、労働者に解体作業を行わせたもの",H30.11.20送検
"(株)光建設",北海道滝川市,H30.12.3,"労働基準法第62条年少者労働基準規則第8条","満18歳に満たない者に、禁止されている足場の組立て作業を行わせたもの",H30.12.3送検
"田井自動車工業(株)",北海道札幌市東区,H30.12.18,"労働安全衛生法第21条労働安全衛生規則第519条","高さ23mの作業床上で、安全帯を使用させることなく労働者に作業を行わせたもの",H30.12.18送検
"(株)三浦興産","北海道日高郡新ひだか町",H31.1.17,"労働安全衛生法第59条労働安全衛生規則第36条","特別教育を行うことなく、労働者に走行集材機械の運転の業務を行わせたもの",H31.1.17送検
"企業・事業場名称",所在地,公表日,違反法条,事案概要,その他参考事項
"カルビーポテト(株)",北海道帯広市,H31.1.18,"労働安全衛生法第20条労働安全衛生規則第151条の4","作業指揮者に作業の指揮を行わせることなく、フォークリフトを用いて作業を行わせたもの",H31.1.18送検
"陸別町農業協同組合","北海道足寄郡陸別町",H31.1.23,"労働安全衛生法第20条労働安全衛生規則第162条","トラクター・ショベルのバケットに労働者を乗せて作業を行わせたもの",H31.1.23送検
"(有)川村工務店","北海道礼文郡礼文町",H31.3.12,"労働安全衛生法第21条労働安全衛生規則第519条","高さ5.4mの屋根上で、手すり等を設けることなく労働者に作業を行わせたもの",H31.3.12送検
"(株)ファイングレーン",北海道旭川市,H31.3.18,最低賃金法第4条,"労働者1名に、1か月間の定期賃金約24万円を支払わなかったもの",H31.3.18送検
"北海機材工業(株)","北海道札幌市中央区",H31.3.19,"労働安全衛生法第100条労働安全衛生規則第97条","4日以上の休業を要する労働災害が発生したのに、遅滞なく労働者死傷病報告を提出しなかったもの",H31.3.19送検
"佐呂間開発工業(株)","北海道佐呂間郡佐呂間町",H31.3.19,"労働安全衛生法第20条労働安全衛生規則第158条","ドラグ・ショベルに接触するおそれがある箇所に労働者を立ち入らせたもの",H31.3.19送検
"野坂工業(株)",北海道帯広市,H31.3.25,"労働安全衛生法第21条労働安全衛生規則第518条","高さ6.4mの鋼材の上で、作業床を設けることなく労働者に作業を行わせたもの",H31.3.25送検
"(株)ダイヤ",秋田県大仙市,H31.3.26,"労働安全衛生法第30条労働安全衛生規則第636条","元請と下請の労働者の作業が同一の場所で行われる際に、労働災害防止のための連絡調整を行わなかったもの",H31.3.26送検
"奈良建設",北海道函館市,H31.3.26,"労働安全衛生法第21条労働安全衛生規則第518条","高さ5.8mの梁の上で、作業床を設けることなく労働者に作業を行わせたもの",H31.3.26送検
"企業・事業場名称",所在地,公表日,違反法条,事案概要,その他参考事項
"(株)やんべ牧場","北海道野付郡別海町",R1.7.16,"労働安全衛生法第20条労働安全衛生規則第101条","スクリューコンベアに覆いを設けることなく、除糞作業を行わせたもの",R1.7.16送検
